,1970,1975,1980,1985,1990,1995,2000,2005
en,17.0,7.0,15.0,20.0,27.0,13.0,22.0,14.0
de,16.0,14.0,18.0,37.0,26.0,27.0,28.0,29.0
mi,8.0,7.0,8.0,8.0,5.0,14.0,10.0,6.0
la,7.0,6.0,14.0,17.0,17.0,22.0,12.0,11.0
con,7.0,6.0,9.0,13.0,13.0,11.0,11.0,17.0
a,7.0,5.0,9.0,12.0,11.0,8.0,11.0,12.0
las,6.0,2.0,9.0,8.0,7.0,8.0,3.0,2.0
y,5.0,12.0,12.0,11.0,7.0,20.0,18.0,15.0
el,5.0,6.0,14.0,17.0,15.0,8.0,11.0,12.0
que,4.0,4.0,14.0,11.0,8.0,15.0,12.0,11.0
era,4.0,4.0,4.0,1.0,0.0,0.0,3.0,4.0
cuando,4.0,3.0,3.0,6.0,1.0,0.0,5.0,1.0
un,3.0,6.0,4.0,0.0,5.0,2.0,10.0,5.0
canciones,3.0,4.0,3.0,3.0,4.0,6.0,5.0,2.0
coche,3.0,2.0,3.0,4.0,1.0,1.0,1.0,2.0
una,3.0,2.0,2.0,5.0,8.0,3.0,1.0,4.0
o,3.0,1.0,2.0,3.0,0.0,0.0,2.0,3.0
me,2.0,7.0,5.0,10.0,9.0,11.0,11.0,12.0
los,2.0,6.0,0.0,3.0,5.0,1.0,3.0,3.0
,2.0,4.0,3.0,3.0,5.0,3.0,3.0,6.0
mis,2.0,2.0,3.0,4.0,3.0,3.0,4.0,6.0
madre,2.0,2.0,2.0,0.0,0.0,1.0,2.0,1.0
del,2.0,1.0,4.0,2.0,4.0,2.0,5.0,4.0
casa,2.0,1.0,2.0,4.0,0.0,0.0,1.0,1.0
familia,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
años,2.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0
cantar,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
fiestas,2.0,0.0,1.0,3.0,2.0,1.0,1.0,0.0
pueblo,2.0,0.0,1.0,2.0,2.0,2.0,4.0,1.0
han,2.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0
viaje,2.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0
moros,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
recuerdo,1.0,5.0,5.0,3.0,3.0,2.0,4.0,3.0
para,1.0,2.0,1.0,2.0,0.0,3.0,1.0,1.0
Recuerdo,1.0,2.0,1.0,0.0,1.0,1.0,2.0,2.0
canción,1.0,1.0,4.0,2.0,1.0,2.0,2.0,3.0
al,1.0,1.0,1.0,2.0,1.0,0.0,2.0,2.0
lo,1.0,1.0,1.0,1.0,3.0,4.0,0.0,6.0
todo,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
solía,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
"madre,",1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
esa,1.0,1.0,0.0,3.0,1.0,1.0,2.0,0.0
ya,1.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0
padres,1.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0
Muchas,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
donde,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
karaoke,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
otros,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
flipaba,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
pequeño,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
música,1.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0
colegio,1.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0
como,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0
Algunas,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0
he,1.0,0.0,1.0,3.0,6.0,3.0,1.0,0.0
ir,1.0,0.0,1.0,3.0,0.0,1.0,2.0,0.0
radio,1.0,0.0,1.0,2.0,0.0,2.0,1.0,1.0
escuchado,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
Me,1.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0
"pequeño,",1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
otras,1.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0
verano,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
ellas,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
iba,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
La,1.0,0.0,0.0,2.0,2.0,3.0,3.0,4.0
recuerdos,1.0,0.0,0.0,2.0,1.0,2.0,1.0,2.0
mientras,1.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0
ponía,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
resto,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
trae,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
tía,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
barraca,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
pasaba,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
hace,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0
haciendo,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
toda,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
"verano,",1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
sus,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
feliz.,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ese,1.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0
ser,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0
hermanas,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
adolescencia.,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Nochevieja,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Las,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
general,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
incluso,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
fin,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
algunas,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
curso,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
tenia,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
clase.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
sido,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
hacíamos,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Estar,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cena,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"tías,",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reunida.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
empezar,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"volumen,",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
siguieran.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Debió,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Es,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"divertido,",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
relaciono,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
viajes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Callosa,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Segura,",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mas,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"cristianos,",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
benimerines,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cenas,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Navidad,",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
etc.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ver,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
actuaciones,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
históricas,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
españolas,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
televisión,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
familia.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Un,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
llamado,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Burgo,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"vivía,",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"profesora,",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bailamos,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
alumnos,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ensayar,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
genial.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"

En",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
casos,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cantinelas,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hacían,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tareas,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"hogar,",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tono,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
humorístico,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
referencia,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
adulto.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Algún,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cassette,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sonado.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
veranear,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Almería.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cantábamos,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
escuchábamos,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tele.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grease,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0
varias,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
se,0.0,2.0,3.0,0.0,0.0,3.0,1.0,1.0
por,0.0,2.0,1.0,7.0,4.0,1.0,0.0,2.0
esas,0.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0
mucho,0.0,2.0,0.0,1.0,1.0,1.0,2.0,4.0
A,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0
ver,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
gustó,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
pero,0.0,1.0,2.0,0.0,4.0,2.0,2.0,0.0
recuerdan,0.0,1.0,1.0,2.0,2.0,1.0,3.0,1.0
recuerda,0.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0
coche.,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0
Cuando,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0
Mi,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
no,0.0,1.0,1.0,0.0,1.0,3.0,1.0,5.0
más,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
hermana,0.0,1.0,1.0,0.0,0.0,3.0,2.0,0.0
"mucho,",0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0
pequeña,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0
eran,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
yo,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
estar,0.0,1.0,0.0,2.0,1.0,0.0,1.0,1.0
cantando,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
cuenta,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Alguna,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
ni,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
si,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
son,0.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0
visto,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
Bailar,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
novia,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
unos,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
entre,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
asociada,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
le,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0
pequeña.,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
canciones.,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
cole,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
mayor,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
hasta,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
niños,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
imitar,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
menos,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
poner,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
acuerdo,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
regaló,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
hacerlo,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
discoteca,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Penelope,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"amigas,",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
intentando,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
coreografía.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
situada,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
entrando,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"derecha,",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
lejos,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
DJ.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
domingos,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"mañaneros,",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
cd,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"tenía,",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"otras,",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
estas,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Cantaba,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Sergio,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Dalma,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Daddy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Cool,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
hicimos,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
funcion,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
grease,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"ensayos,",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
perdidamente,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"adolescentes,",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
pavo,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"tremendo,",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Cantando,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Siempre,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
viajo,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
vamos,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ponen,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
les,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
gustan,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
sobre,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
italianas,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"cumpleaños,",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
tendría,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9-10,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
celebró,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
colores,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"(amarillo,",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"naranja,",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
rojo),0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
platos,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
vasos.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Tengo,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
extraordinariamente,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"casa,",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
quienes,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
quien,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
cumpleaños.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Bonnie,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
M,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
descubrí,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"Turisas,",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
montón,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
metí,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
mp3.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
primo,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
chaval,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
(nos,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
llevamos,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
tacos),0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
haberle,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"flipar,",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
disfrazarse,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
carnavales,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Travolta,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
haha,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
poster,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
cumpleaños,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
peliculones,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
suelo,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
voy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
(a,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
acaba,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
COVID,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
poder,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
volver,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
:´(,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
).,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
muy,0.0,0.0,3.0,0.0,2.0,2.0,2.0,0.0
escuchar,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0
también,0.0,0.0,2.0,1.0,0.0,2.0,0.0,1.0
escuchando,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0
bailaba,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
baile,0.0,0.0,2.0,0.0,2.0,1.0,1.0,0.0
estaba,0.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0
Escuchar,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0
Mecano,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Thriller,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
otro,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Había,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
bien.,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
otra,0.0,0.0,1.0,3.0,0.0,3.0,0.0,0.0
todos,0.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0
vez,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0
"coche,",0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0
amigos,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
fue,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
sin,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
FM,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
algún,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
día,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
e,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
desde,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
salón,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
8,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
KISS,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
porque,0.0,0.0,1.0,0.0,1.0,2.0,1.0,4.0
Kiss,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0
bailar,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0
estabamos,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
trabajo,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
tanto,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
año,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
todas,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
había,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
bailarlas,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
El,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
así,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
FM.,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
jugar,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
primer,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
ella,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
juntos.,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
primera,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
metió,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
De,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0
niño,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
Cantar,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
adolescente,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
Con,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
reconocido,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
"hermanas,",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Ir,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
dije,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Asociar,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
cantante,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
clases,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"asistía,",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
aunque,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
haya,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
exacta.,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
casa.,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
contaba,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"""la",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"canción""",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
tenían,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"padre,",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
bailaron,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
TV,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
tía.,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
concierto,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
union,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
padres.,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
volumen,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ensordecedor,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
intentar,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
